DataReferencia;CodigoInstrumento;AcaoAtualizacao;PrecoNegocio;QuantidadeNegociada;HoraFechamento;CodigoIdentificadorNegocio;TipoSessaoPregao;DataNegocio;CodigoParticipanteComprador;CodigoParticipanteVendedor
2023-12-07;TF583R;0;10,000;10000;032049320;10;1;2023-12-07;100;100
2023-12-07;TF583R;0;10,000;10000;063821360;20;1;2023-12-07;100;100
2023-12-07;DI1N24;0;10,910;50;090000017;10;1;2023-12-07;114;114
2023-12-07;BGIF24;0;250,000;1;090000020;70;1;2023-12-07;;
2023-12-07;BGIZ23;0;249,750;1;090000020;40;1;2023-12-07;;
2023-12-07;BGIZ23;0;249,750;1;090000020;50;1;2023-12-07;;
2023-12-07;BGIZ23;0;249,750;1;090000020;60;1;2023-12-07;;
2023-12-07;SJCK24P002500;0;0,100;67;090001840;10;1;2023-12-07;;
2023-12-07;SJCK24P002950;0;1,180;67;090001840;10;1;2023-12-07;;
2023-12-07;DI1F27;0;10,100;5;090005247;10;1;2023-12-07;114;3
2023-12-07;DI1N24;0;10,910;1;090010003;20;1;2023-12-07;1618;120
2023-12-07;DI1F28;0;10,400;42;090016983;10;1;2023-12-07;3701;114
2023-12-07;DI1F28;0;10,410;2;090017767;20;1;2023-12-07;3;114
2023-12-07;DI1F28;0;10,400;8;090017767;30;1;2023-12-07;3701;114
2023-12-07;BGIH24C026200;0;3,000;3;090020147;10;1;2023-12-07;;
2023-12-07;BGIH24P022500;0;1,750;3;090020147;10;1;2023-12-07;;
2023-12-07;BGIH24P024000;0;5,000;3;090020147;10;1;2023-12-07;;
2023-12-07;DI1F25;0;10,310;1;090030000;10;1;2023-12-07;114;114
2023-12-07;DI1F25;0;10,310;2;090031077;20;1;2023-12-07;114;114
2023-12-07;DI1F25;0;10,310;23;090031077;30;1;2023-12-07;114;238
2023-12-07;DI1F25;0;10,310;20;090033107;40;1;2023-12-07;114;114
2023-12-07;DI1F25;0;10,310;35;090034710;50;1;2023-12-07;114;114
2023-12-07;WING24;0;128000,000;10;090036540;10;1;2023-12-07;107;107
2023-12-07;WING24;0;128000,000;2;090036540;20;1;2023-12-07;4090;3
2023-12-07;WING24;0;128000,000;15;090036540;30;1;2023-12-07;3701;3
2023-12-07;WING24;0;128000,000;10;090036540;40;1;2023-12-07;120;3
2023-12-07;WING24;0;128000,000;1;090036540;50;1;2023-12-07;93;3
2023-12-07;WING24;0;128000,000;11;090036540;60;1;2023-12-07;93;85
2023-12-07;WING24;0;128000,000;10;090036540;70;1;2023-12-07;93;3
2023-12-07;WING24;0;128000,000;1;090036540;80;1;2023-12-07;93;85
2023-12-07;WING24;0;128000,000;1;090036540;90;1;2023-12-07;93;85
2023-12-07;WING24;0;128000,000;1;090036540;100;1;2023-12-07;93;3
2023-12-07;WING24;0;128000,000;2;090036540;110;1;2023-12-07;3;3
2023-12-07;WING24;0;128000,000;5;090036943;120;1;2023-12-07;107;3
2023-12-07;WING24;0;128000,000;2;090040007;130;1;2023-12-07;3701;3
2023-12-07;WING24;0;128000,000;1;090040007;140;1;2023-12-07;3701;85
2023-12-07;WING24;0;128000,000;1;090040007;150;1;2023-12-07;3701;8
2023-12-07;DOLF24;0;4906,000;10;090041220;10;1;2023-12-07;88;308
2023-12-07;DOLF24;0;4906,000;5;090041220;20;1;2023-12-07;88;88
2023-12-07;DOLF24;0;4906,000;10;090041220;30;1;2023-12-07;88;93
2023-12-07;DOLF24;0;4906,000;10;090041220;40;1;2023-12-07;88;93
2023-12-07;DOLF24;0;4906,000;5;090041220;50;1;2023-12-07;88;93
2023-12-07;DOLF24;0;4906,000;5;090041220;60;1;2023-12-07;85;85
2023-12-07;DOLF24;0;4906,000;5;090041220;70;1;2023-12-07;72;85
2023-12-07;DOLF24;0;4906,000;20;090041220;80;1;2023-12-07;72;23
2023-12-07;DOLF24;0;4906,000;10;090041503;90;1;2023-12-07;93;23
2023-12-07;DOLF24;0;4906,000;20;090041503;100;1;2023-12-07;120;23
2023-12-07;DOLF24;0;4907,500;5;090041973;110;1;2023-12-07;93;1618
2023-12-07;DOLF24;0;4906,000;5;090042417;120;1;2023-12-07;120;3
2023-12-07;DOLF24;0;4906,000;5;090042417;130;1;2023-12-07;120;3
2023-12-07;DI1F29;0;10,530;3;090042930;10;1;2023-12-07;114;122
2023-12-07;DI1F29;0;10,530;1;090042930;20;1;2023-12-07;114;122
2023-12-07;DI1F29;0;10,530;1;090042930;30;1;2023-12-07;115;122
2023-12-07;DI1F29;0;10,530;3;090042930;40;1;2023-12-07;115;114
2023-12-07;DI1V24;0;10,565;6;090042953;10;1;2023-12-07;114;85
2023-12-07;DI1N24;0;10,910;2;090043033;30;1;2023-12-07;1618;120
2023-12-07;DOLF24;0;4908,000;5;090043330;140;1;2023-12-07;93;1618
2023-12-07;DOLF24;0;4908,000;5;090043330;150;1;2023-12-07;93;120
2023-12-07;DOLF24;0;4908,000;5;090043330;160;1;2023-12-07;93;1618
2023-12-07;DOLF24;0;4908,000;5;090043330;170;1;2023-12-07;93;1618
2023-12-07;DOLF24;0;4908,000;5;090043330;180;1;2023-12-07;93;120
2023-12-07;WDOF24;0;4907,000;6;090043373;10;1;2023-12-07;23;23
2023-12-07;WDOF24;0;4907,000;1;090043373;20;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;5;090043373;30;1;2023-12-07;90;23
2023-12-07;WDOF24;0;4907,000;1;090043373;40;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;1;090043373;50;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;2;090043373;60;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;200;090043373;70;1;2023-12-07;23;23
2023-12-07;WDOF24;0;4907,000;258;090043373;80;1;2023-12-07;114;23
2023-12-07;WDOF24;0;4907,000;3;090043373;90;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;8;090043373;100;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;110;1;2023-12-07;39;23
2023-12-07;WDOF24;0;4907,000;1;090043373;120;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;130;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;1;090043373;140;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;150;1;2023-12-07;39;23
2023-12-07;WDOF24;0;4907,000;2;090043373;160;1;2023-12-07;39;23
2023-12-07;WDOF24;0;4907,000;1;090043373;170;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;180;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;190;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;200;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;210;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;220;1;2023-12-07;88;23
2023-12-07;WDOF24;0;4907,000;3;090043373;230;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;3;090043373;240;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;3;090043373;250;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;260;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;3;090043373;270;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;21;090043373;280;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;290;1;2023-12-07;39;23
2023-12-07;WDOF24;0;4907,000;1;090043373;300;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;100;090043373;310;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;320;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;3;090043373;330;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;3;090043373;340;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;14;090043373;350;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;1;090043373;360;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;24;090043373;370;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;380;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;10;090043373;390;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;5;090043373;400;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;410;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;2;090043373;420;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;25;090043373;430;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;440;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;30;090043373;450;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;4;090043373;460;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;470;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;2;090043373;480;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;4;090043373;490;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;5;090043373;500;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;20;090043373;510;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;520;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;530;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;3;090043373;540;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;3;090043373;550;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;10;090043373;560;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;10;090043373;570;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;580;1;2023-12-07;3701;23
2023-12-07;WDOF24;0;4907,000;1;090043373;590;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;600;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;610;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;2;090043373;620;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;10;090043373;630;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;2;090043373;640;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;2;090043373;650;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;2;090043373;660;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;20;090043373;670;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;680;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;6;090043373;690;1;2023-12-07;93;23
2023-12-07;WDOF24;0;4907,000;4;090043373;700;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;2;090043373;710;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;5;090043373;720;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;50;090043373;730;1;2023-12-07;3701;23
2023-12-07;WDOF24;0;4907,000;4;090043373;740;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;750;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;760;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;5;090043373;770;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;20;090043373;780;1;2023-12-07;3701;23
2023-12-07;WDOF24;0;4907,000;1;090043373;790;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;4;090043373;800;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;810;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;10;090043373;820;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;1;090043373;830;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;2;090043373;840;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;10;090043373;850;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;5;090043373;860;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;870;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;5;090043373;880;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;1;090043373;890;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;5;090043373;900;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;40;090043373;910;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;3;090043373;920;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;930;1;2023-12-07;39;23
2023-12-07;WDOF24;0;4907,000;2;090043373;940;1;2023-12-07;262;23
2023-12-07;WDOF24;0;4907,000;1;090043373;950;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;960;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;20;090043373;970;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;20;090043373;980;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;990;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1000;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1010;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1020;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;10;090043373;1030;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1040;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;10;090043373;1050;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;10;090043373;1060;1;2023-12-07;3701;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1070;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;4;090043373;1080;1;2023-12-07;147;23
2023-12-07;WDOF24;0;4907,000;50;090043373;1090;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1100;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;4;090043373;1110;1;2023-12-07;88;23
2023-12-07;WDOF24;0;4907,000;150;090043373;1120;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;50;090043373;1130;1;2023-12-07;88;23
2023-12-07;WDOF24;0;4907,000;5;090043373;1140;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;5;090043373;1150;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;45;090043373;1160;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1170;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;10;090043373;1180;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;15;090043373;1190;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1200;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;4;090043373;1210;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;3;090043373;1220;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;5;090043373;1230;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;15;090043373;1240;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1250;1;2023-12-07;1099;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1260;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1270;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1280;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1290;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1300;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1310;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;5;090043373;1320;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;4;090043373;1330;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;22;090043373;1340;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1350;1;2023-12-07;1982;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1360;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1370;1;2023-12-07;85;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1380;1;2023-12-07;308;23
2023-12-07;WDOF24;0;4907,000;1;090043373;1390;1;2023-12-07;4090;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1400;1;2023-12-07;3;23
2023-12-07;WDOF24;0;4907,000;3;090043373;1410;1;2023-12-07;120;23
2023-12-07;WDOF24;0;4907,000;2;090043373;1420;1;2023-12-07;120;107
2023-12-07;WDOF24;0;4907,000;10;090043373;1430;1;2023-12-07;4090;107
2023-12-07;WDOF24;0;4907,000;5;090043373;1440;1;2023-12-07;4090;107
2023-12-07;WDOF24;0;4907,000;30;090043373;1450;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4907,000;215;090043373;1460;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1470;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1480;1;2023-12-07;90;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1490;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1500;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;40;090043373;1510;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1520;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1530;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1540;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1550;1;2023-12-07;88;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1560;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1570;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1580;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043373;1590;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;3;090043373;1600;1;2023-12-07;90;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1610;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;8;090043373;1620;1;2023-12-07;1982;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1630;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1640;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1650;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1660;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;5;090043373;1670;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;10;090043373;1680;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;3;090043373;1690;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;20;090043373;1700;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1710;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1720;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1730;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1740;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1750;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1760;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1770;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;3;090043373;1780;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;5;090043373;1790;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;100;090043373;1800;1;2023-12-07;3701;122
2023-12-07;WDOF24;0;4907,000;13;090043373;1810;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1820;1;2023-12-07;88;122
2023-12-07;WDOF24;0;4907,000;3;090043373;1830;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1840;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043373;1850;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1860;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043373;1870;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1880;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043373;1890;1;2023-12-07;85;122
