DataReferencia;CodigoInstrumento;AcaoAtualizacao;PrecoNegocio;QuantidadeNegociada;HoraFechamento;CodigoIdentificadorNegocio;TipoSessaoPregao;DataNegocio;CodigoParticipanteComprador;CodigoParticipanteVendedor
2023-12-07;WDOF24;0;4907,000;1;090043373;1900;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1910;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;10;090043373;1920;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;19;090043373;1930;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1940;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;5;090043373;1950;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;5;090043373;1960;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1970;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043373;1980;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;182;090043373;1990;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;100;090043373;2000;1;2023-12-07;85;127
2023-12-07;WDOF24;0;4907,000;5;090043373;2010;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;5;090043373;2020;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;5;090043373;2030;1;2023-12-07;85;1099
2023-12-07;WDOF24;0;4907,000;3;090043373;2040;1;2023-12-07;85;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2050;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2060;1;2023-12-07;4090;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2070;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2080;1;2023-12-07;85;308
2023-12-07;WDOF24;0;4907,000;3;090043373;2090;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;3;090043373;2100;1;2023-12-07;120;262
2023-12-07;WDOF24;0;4907,000;1;090043373;2110;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2120;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;1;090043373;2130;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2140;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2150;1;2023-12-07;120;88
2023-12-07;WDOF24;0;4907,000;1;090043373;2160;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2170;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2180;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2190;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043373;2200;1;2023-12-07;3;1982
2023-12-07;WDOF24;0;4907,000;1;090043373;2210;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2220;1;2023-12-07;3;1982
2023-12-07;WDOF24;0;4907,000;1;090043373;2230;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2240;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;2;090043373;2250;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;4;090043373;2260;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;2;090043373;2270;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;50;090043373;2280;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;3;090043373;2290;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2300;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;2;090043373;2310;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;2;090043373;2320;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;5;090043373;2330;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;2;090043373;2340;1;2023-12-07;308;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2350;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2360;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2370;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2380;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2390;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;3;090043373;2400;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;2;090043373;2410;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2420;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2430;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;10;090043373;2440;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2450;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;4;090043373;2460;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;5;090043373;2470;1;2023-12-07;3;147
2023-12-07;WDOF24;0;4907,000;15;090043373;2480;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;2;090043373;2490;1;2023-12-07;308;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2500;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2510;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;5;090043373;2520;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2530;1;2023-12-07;3;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2540;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;5;090043373;2550;1;2023-12-07;308;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2560;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2570;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;30;090043373;2580;1;2023-12-07;4090;147
2023-12-07;WDOF24;0;4907,000;7;090043373;2590;1;2023-12-07;120;147
2023-12-07;WDOF24;0;4907,000;1;090043373;2600;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;2;090043373;2610;1;2023-12-07;262;120
2023-12-07;WDOF24;0;4907,000;3;090043373;2620;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2630;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;4;090043373;2640;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2650;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;2;090043373;2660;1;2023-12-07;85;1099
2023-12-07;WDOF24;0;4907,000;3;090043373;2670;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2680;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2690;1;2023-12-07;308;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2700;1;2023-12-07;120;1982
2023-12-07;WDOF24;0;4907,000;4;090043373;2710;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2720;1;2023-12-07;1982;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2730;1;2023-12-07;1982;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2740;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,000;2;090043373;2750;1;2023-12-07;85;1982
2023-12-07;WDOF24;0;4907,000;7;090043373;2760;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;1;090043373;2770;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,000;2;090043373;2780;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,000;2;090043373;2790;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4907,000;1;090043373;2800;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;2;090043373;2810;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;2;090043373;2820;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2830;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;3;090043373;2840;1;2023-12-07;85;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2850;1;2023-12-07;308;308
2023-12-07;WDOF24;0;4907,000;9;090043373;2860;1;2023-12-07;85;308
2023-12-07;WDOF24;0;4907,000;2;090043373;2870;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;2;090043373;2880;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;2;090043373;2890;1;2023-12-07;85;85
2023-12-07;WDOF24;0;4907,000;150;090043373;2900;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;3;090043373;2910;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;1;090043373;2920;1;2023-12-07;308;85
2023-12-07;WDOF24;0;4907,000;4;090043373;2930;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;2;090043373;2940;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;2950;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;2;090043373;2960;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;4;090043373;2970;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;5;090043373;2980;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;1;090043373;2990;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;3000;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;9;090043373;3010;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;3020;1;2023-12-07;85;85
2023-12-07;WDOF24;0;4907,000;14;090043373;3030;1;2023-12-07;3701;85
2023-12-07;WDOF24;0;4907,000;1;090043373;3040;1;2023-12-07;3701;308
2023-12-07;WDOF24;0;4907,000;15;090043373;3050;1;2023-12-07;3701;147
2023-12-07;WDOF24;0;4907,000;2;090043373;3060;1;2023-12-07;85;147
2023-12-07;WDOF24;0;4907,000;2;090043373;3070;1;2023-12-07;3;147
2023-12-07;WDOF24;0;4907,000;2;090043373;3080;1;2023-12-07;308;147
2023-12-07;WDOF24;0;4907,000;1;090043373;3090;1;2023-12-07;3;147
2023-12-07;WDOF24;0;4907,000;8;090043373;3100;1;2023-12-07;4090;147
2023-12-07;WDOF24;0;4907,000;1;090043373;3110;1;2023-12-07;4090;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;3120;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3130;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3140;1;2023-12-07;1982;3
2023-12-07;WDOF24;0;4907,000;7;090043373;3150;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;8;090043373;3160;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;3170;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;12;090043373;3180;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;15;090043373;3190;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;5;090043373;3200;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3210;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;79;090043373;3220;1;2023-12-07;88;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3230;1;2023-12-07;88;93
2023-12-07;WDOF24;0;4907,000;1;090043373;3240;1;2023-12-07;88;120
2023-12-07;WDOF24;0;4907,000;6;090043373;3250;1;2023-12-07;88;85
2023-12-07;WDOF24;0;4907,000;2;090043373;3260;1;2023-12-07;88;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3270;1;2023-12-07;88;4090
2023-12-07;WDOF24;0;4907,000;9;090043373;3280;1;2023-12-07;88;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3290;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4907,000;4;090043373;3300;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3310;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;3;090043373;3320;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;30;090043373;3330;1;2023-12-07;120;16
2023-12-07;WDOF24;0;4907,000;3;090043373;3340;1;2023-12-07;3;16
2023-12-07;WDOF24;0;4907,000;1;090043373;3350;1;2023-12-07;120;16
2023-12-07;WDOF24;0;4907,000;1;090043373;3360;1;2023-12-07;4090;16
2023-12-07;WDOF24;0;4907,000;35;090043373;3370;1;2023-12-07;85;16
2023-12-07;WDOF24;0;4907,000;31;090043373;3380;1;2023-12-07;85;8
2023-12-07;WDOF24;0;4907,000;34;090043373;3390;1;2023-12-07;85;8
2023-12-07;WDOF24;0;4907,000;2;090043373;3400;1;2023-12-07;85;8
2023-12-07;WDOF24;0;4907,000;1;090043373;3410;1;2023-12-07;308;8
2023-12-07;WDOF24;0;4907,000;1;090043373;3420;1;2023-12-07;308;8
2023-12-07;WDOF24;0;4907,000;5;090043373;3430;1;2023-12-07;308;8
2023-12-07;WDOF24;0;4907,000;1;090043373;3440;1;2023-12-07;85;8
2023-12-07;WDOF24;0;4907,000;5;090043373;3450;1;2023-12-07;93;8
2023-12-07;WDOF24;0;4907,000;21;090043373;3460;1;2023-12-07;3;8
2023-12-07;WDOF24;0;4907,000;1;090043373;3470;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043373;3480;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;3;090043373;3490;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3500;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;6;090043373;3510;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3520;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;5;090043373;3530;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;2;090043373;3540;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3550;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043373;3560;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;15;090043373;3570;1;2023-12-07;3;93
2023-12-07;WDOF24;0;4907,000;3;090043373;3580;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043373;3590;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4907,000;10;090043373;3600;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;10;090043373;3610;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3620;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043373;3630;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;5;090043373;3640;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;1;090043373;3650;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043373;3660;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3670;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;2;090043373;3680;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;6;090043373;3690;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4907,000;1;090043373;3700;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;3;090043373;3710;1;2023-12-07;3;1982
2023-12-07;WDOF24;0;4907,000;1;090043373;3720;1;2023-12-07;3;1982
2023-12-07;WDOF24;0;4907,000;5;090043373;3730;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;37;090043373;3740;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3750;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;5;090043373;3760;1;2023-12-07;93;3
2023-12-07;WDOF24;0;4907,000;7;090043373;3770;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;13;090043373;3780;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3790;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,000;5;090043373;3800;1;2023-12-07;308;3
2023-12-07;WDOF24;0;4907,000;2;090043373;3810;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;2;090043373;3820;1;2023-12-07;115;85
2023-12-07;WDOF24;0;4907,000;1;090043373;3830;1;2023-12-07;115;1982
2023-12-07;WDOF24;0;4907,000;25;090043373;3840;1;2023-12-07;115;120
2023-12-07;WDOF24;0;4907,000;1;090043373;3850;1;2023-12-07;115;3
2023-12-07;WDOF24;0;4907,000;1;090043373;3860;1;2023-12-07;115;308
2023-12-07;WDOF24;0;4907,000;25;090043373;3870;1;2023-12-07;115;308
2023-12-07;WDOF24;0;4907,000;20;090043373;3880;1;2023-12-07;115;122
2023-12-07;WDOF24;0;4907,000;10;090043373;3890;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;8;090043373;3900;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;3910;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;3920;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;2;090043373;3930;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;1;090043373;3940;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043373;3950;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;8;090043373;3960;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;5;090043373;3970;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;3980;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;10;090043373;3990;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4000;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;12;090043373;4010;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4020;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;2;090043373;4030;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043373;4040;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;5;090043373;4050;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;5;090043373;4060;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;10;090043373;4070;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4080;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;15;090043373;4090;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043373;4100;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043373;4110;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4120;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;6;090043373;4130;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;3;090043373;4140;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043373;4150;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4160;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4170;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4180;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;20;090043373;4190;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4200;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4210;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4220;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4230;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;1;090043373;4240;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4250;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;5;090043377;4260;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;12;090043377;4270;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;10;090043377;4280;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;15;090043377;4290;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4300;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4310;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4320;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;4;090043377;4330;1;2023-12-07;88;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4340;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4350;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;15;090043377;4360;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;10;090043377;4370;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4380;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4390;1;2023-12-07;1982;122
