DataReferencia;CodigoInstrumento;AcaoAtualizacao;PrecoNegocio;QuantidadeNegociada;HoraFechamento;CodigoIdentificadorNegocio;TipoSessaoPregao;DataNegocio;CodigoParticipanteComprador;CodigoParticipanteVendedor
2023-12-07;WDOF24;0;4907,000;1;090043377;4400;1;2023-12-07;15;122
2023-12-07;WDOF24;0;4907,000;25;090043377;4410;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4420;1;2023-12-07;308;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4430;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4440;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4450;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4460;1;2023-12-07;88;122
2023-12-07;WDOF24;0;4907,000;15;090043377;4470;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;16;090043377;4480;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4490;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;3;090043377;4500;1;2023-12-07;88;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4510;1;2023-12-07;4090;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4520;1;2023-12-07;1982;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4530;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4540;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4550;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4560;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;3;090043377;4570;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;5;090043377;4580;1;2023-12-07;147;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4590;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;3;090043377;4600;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;50;090043377;4610;1;2023-12-07;90;122
2023-12-07;WDOF24;0;4907,000;5;090043377;4620;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4630;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4640;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4650;1;2023-12-07;120;122
2023-12-07;WDOF24;0;4907,000;5;090043377;4660;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;30;090043377;4670;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4680;1;2023-12-07;83;122
2023-12-07;WDOF24;0;4907,000;5;090043377;4690;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4700;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4710;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4720;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4730;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4740;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4750;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4760;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4770;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4780;1;2023-12-07;85;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4790;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;8;090043377;4800;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;2;090043377;4810;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4820;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;1;090043377;4830;1;2023-12-07;3;122
2023-12-07;WDOF24;0;4907,000;21;090043377;4840;1;2023-12-07;93;122
2023-12-07;WDOF24;0;4907,000;4;090043377;4850;1;2023-12-07;93;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4860;1;2023-12-07;93;308
2023-12-07;WDOF24;0;4907,000;5;090043377;4870;1;2023-12-07;93;85
2023-12-07;WDOF24;0;4907,000;2;090043377;4880;1;2023-12-07;93;4090
2023-12-07;WDOF24;0;4907,000;3;090043377;4890;1;2023-12-07;93;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4900;1;2023-12-07;308;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4910;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4920;1;2023-12-07;120;308
2023-12-07;WDOF24;0;4907,000;4;090043377;4930;1;2023-12-07;4090;308
2023-12-07;WDOF24;0;4907,000;2;090043377;4940;1;2023-12-07;4090;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4950;1;2023-12-07;4090;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4960;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4907,000;1;090043377;4970;1;2023-12-07;4090;308
2023-12-07;WDOF24;0;4907,000;1;090043377;4980;1;2023-12-07;4090;107
2023-12-07;WDOF24;0;4907,000;1;090043377;4990;1;2023-12-07;4090;107
2023-12-07;WDOF24;0;4907,000;1;090043377;5000;1;2023-12-07;1982;107
2023-12-07;WDOF24;0;4907,000;1;090043377;5010;1;2023-12-07;308;107
2023-12-07;WDOF24;0;4907,000;5;090043377;5020;1;2023-12-07;15;107
2023-12-07;WDOF24;0;4907,000;1;090043377;5030;1;2023-12-07;1982;107
2023-12-07;WDOF24;0;4907,000;15;090043377;5040;1;2023-12-07;93;107
2023-12-07;WDOF24;0;4907,000;3;090043377;5050;1;2023-12-07;93;3
2023-12-07;WDOF24;0;4907,000;5;090043377;5060;1;2023-12-07;93;308
2023-12-07;WDOF24;0;4907,000;2;090043377;5070;1;2023-12-07;93;85
2023-12-07;WDOF24;0;4907,000;1;090043377;5080;1;2023-12-07;88;85
2023-12-07;WDOF24;0;4907,000;6;090043377;5090;1;2023-12-07;308;85
2023-12-07;WDOF24;0;4907,000;4;090043377;5100;1;2023-12-07;4090;85
2023-12-07;WDOF24;0;4907,000;10;090043377;5110;1;2023-12-07;147;85
2023-12-07;WDOF24;0;4907,000;1;090043377;5120;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043377;5130;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043377;5140;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;2;090043377;5150;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;3;090043377;5160;1;2023-12-07;3;308
2023-12-07;WDOF24;0;4907,000;1;090043377;5170;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;1;090043377;5180;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043377;5190;1;2023-12-07;3;3701
2023-12-07;WDOF24;0;4907,000;1;090043377;5200;1;2023-12-07;4090;3701
2023-12-07;WDOF24;0;4907,000;10;090043377;5210;1;2023-12-07;90;3701
2023-12-07;WDOF24;0;4907,000;2;090043377;5220;1;2023-12-07;93;3701
2023-12-07;WDOF24;0;4907,000;1;090043377;5230;1;2023-12-07;85;3701
2023-12-07;WDOF24;0;4907,000;1;090043377;5240;1;2023-12-07;85;3701
2023-12-07;WDOF24;0;4907,000;5;090043377;5250;1;2023-12-07;4090;3701
2023-12-07;WDOF24;0;4907,000;2;090043377;5260;1;2023-12-07;308;3701
2023-12-07;WDOF24;0;4907,000;1;090043377;5270;1;2023-12-07;93;3701
2023-12-07;WDOF24;0;4907,000;1;090043377;5280;1;2023-12-07;93;1982
2023-12-07;WDOF24;0;4907,000;1;090043377;5290;1;2023-12-07;107;1982
2023-12-07;WDOF24;0;4907,000;1;090043377;5300;1;2023-12-07;107;1982
2023-12-07;WDOF24;0;4907,000;1;090043377;5310;1;2023-12-07;85;85
2023-12-07;WDOF24;0;4907,000;24;090043377;5320;1;2023-12-07;72;85
2023-12-07;WDOF24;0;4907,000;1;090043377;5330;1;2023-12-07;72;3
2023-12-07;WDOF24;0;4907,000;6;090043377;5340;1;2023-12-07;72;3
2023-12-07;WDOF24;0;4907,000;50;090043377;5350;1;2023-12-07;72;88
2023-12-07;WDOF24;0;4907,500;5;090043377;5360;1;2023-12-07;120;1982
2023-12-07;WDOF24;0;4907,500;1;090043417;5370;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4908,000;1;090043423;5380;1;2023-12-07;72;115
2023-12-07;WDOF24;0;4908,000;1;090043423;5390;1;2023-12-07;72;120
2023-12-07;WDOF24;0;4908,000;1;090043427;5400;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,500;2;090043430;5410;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,500;2;090043430;5420;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,500;1;090043433;5430;1;2023-12-07;127;3
2023-12-07;WDOF24;0;4907,500;1;090043433;5440;1;2023-12-07;127;3
2023-12-07;WDOF24;0;4907,500;2;090043433;5450;1;2023-12-07;127;3
2023-12-07;WDOF24;0;4908,000;1;090043433;5460;1;2023-12-07;1618;72
2023-12-07;WDOF24;0;4908,000;5;090043433;5470;1;2023-12-07;120;3
2023-12-07;DOLF24;0;4908,000;5;090043437;190;1;2023-12-07;93;120
2023-12-07;WDOF24;0;4907,500;2;090043437;5480;1;2023-12-07;127;72
2023-12-07;WDOF24;0;4907,500;1;090043437;5490;1;2023-12-07;120;72
2023-12-07;WDOF24;0;4908,000;5;090043437;5500;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,000;3;090043457;5510;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043457;5520;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4907,000;1;090043457;5530;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,500;1;090043460;5540;1;2023-12-07;8;72
2023-12-07;WDOF24;0;4907,500;7;090043460;5550;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,500;3;090043460;5560;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,000;1;090043463;5570;1;2023-12-07;308;4090
2023-12-07;WDOF24;0;4907,000;1;090043463;5580;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4907,000;1;090043463;5590;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,000;1;090043463;5600;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4907,500;1;090043483;5610;1;2023-12-07;3;72
2023-12-07;WDOF24;0;4907,500;2;090043483;5620;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4908,000;6;090043483;5630;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4908,000;1;090043483;5640;1;2023-12-07;3;72
2023-12-07;WDOF24;0;4908,000;20;090043493;5650;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4908,000;1;090043497;5660;1;2023-12-07;3;85
2023-12-07;DOLF24;0;4907,000;5;090043500;200;1;2023-12-07;120;3
2023-12-07;DOLF24;0;4906,500;5;090043500;210;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,500;1;090043510;5670;1;2023-12-07;3;127
2023-12-07;WDOF24;0;4907,500;2;090043510;5680;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4907,500;5;090043510;5690;1;2023-12-07;3;72
2023-12-07;WDOF24;0;4907,500;2;090043510;5700;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,500;1;090043530;5710;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4907,500;1;090043537;5720;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,500;1;090043540;5730;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4907,500;2;090043547;5740;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4907,500;3;090043563;5750;1;2023-12-07;40;120
2023-12-07;WDOF24;0;4907,000;5;090043563;5760;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;3;090043563;5770;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,500;3;090043607;5780;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,500;1;090043607;5790;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,500;1;090043607;5800;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,500;1;090043607;5810;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4906,500;1;090043607;5820;1;2023-12-07;85;4090
2023-12-07;WDOF24;0;4906,500;1;090043607;5830;1;2023-12-07;3;4090
2023-12-07;WDOF24;0;4907,000;1;090043610;5840;1;2023-12-07;107;88
2023-12-07;WDOF24;0;4907,000;1;090043630;5850;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4906,500;1;090043633;5860;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4906,500;1;090043633;5870;1;2023-12-07;1618;3
2023-12-07;CCMH24;0;74,100;1;090043637;500;1;2023-12-07;;
2023-12-07;DOLF24;0;4908,000;5;090043647;220;1;2023-12-07;308;1618
2023-12-07;WDOF24;0;4907,000;1;090043650;5880;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4906,500;2;090043673;5890;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4906,500;3;090043673;5900;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090043677;5910;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4906,500;1;090043690;5920;1;2023-12-07;72;3
2023-12-07;WDOF24;0;4906,000;1;090043690;5930;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4906,000;1;090043690;5940;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4906,000;1;090043690;5950;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4906,000;1;090043690;5960;1;2023-12-07;85;3
2023-12-07;WDOF24;0;4906,000;1;090043690;5970;1;2023-12-07;93;85
2023-12-07;WDOF24;0;4906,000;5;090043690;5980;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,500;1;090043700;5990;1;2023-12-07;72;120
2023-12-07;WDOF24;0;4907,000;2;090043707;6000;1;2023-12-07;93;120
2023-12-07;WDOF24;0;4907,000;1;090043707;6010;1;2023-12-07;93;88
2023-12-07;WDOF24;0;4907,000;1;090043717;6020;1;2023-12-07;85;88
2023-12-07;WDOF24;0;4907,000;1;090043727;6030;1;2023-12-07;120;88
2023-12-07;WDOF24;0;4907,000;1;090043730;6040;1;2023-12-07;120;88
2023-12-07;WDOF24;0;4906,500;1;090043737;6050;1;2023-12-07;72;120
2023-12-07;WDOF24;0;4906,500;1;090043740;6060;1;2023-12-07;72;3
2023-12-07;WDOF24;0;4907,000;1;090043767;6070;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;1;090043767;6080;1;2023-12-07;3;72
2023-12-07;WDOF24;0;4907,000;1;090043783;6090;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4906,000;1;090043807;6100;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4906,000;2;090043807;6110;1;2023-12-07;120;4090
2023-12-07;WDOF24;0;4906,000;1;090043823;6120;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;1;090043847;6130;1;2023-12-07;308;72
2023-12-07;WDOF24;0;4907,000;2;090043847;6140;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;3;090043847;6150;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;3;090043863;6160;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;1;090043877;6170;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;1;090043880;6180;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,000;3;090043883;6190;1;2023-12-07;308;88
2023-12-07;WDOF24;0;4907,000;1;090043897;6200;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;1;090043953;6210;1;2023-12-07;85;88
2023-12-07;WDOF24;0;4907,000;1;090043953;6220;1;2023-12-07;85;72
2023-12-07;WDOF24;0;4906,500;1;090044013;6230;1;2023-12-07;72;85
2023-12-07;WDOF24;0;4906,500;1;090044013;6240;1;2023-12-07;72;85
2023-12-07;WDOF24;0;4906,500;2;090044013;6250;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,000;6;090044013;6260;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,000;10;090044013;6270;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,000;5;090044013;6280;1;2023-12-07;1618;85
2023-12-07;WDOF24;0;4906,000;5;090044013;6290;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4906,000;1;090044013;6300;1;2023-12-07;72;85
2023-12-07;WDOF24;0;4906,000;5;090044013;6310;1;2023-12-07;3;85
2023-12-07;WDOF24;0;4906,000;1;090044013;6320;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,000;5;090044013;6330;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4906,000;3;090044013;6340;1;2023-12-07;120;85
2023-12-07;WDOF24;0;4907,000;1;090044017;6350;1;2023-12-07;85;88
2023-12-07;CCMH24;0;74,140;1;090044033;510;1;2023-12-07;;
2023-12-07;WDOF24;0;4906,500;1;090044047;6360;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090044053;6370;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;1;090044063;6380;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4907,000;2;090044070;6390;1;2023-12-07;4090;120
2023-12-07;WDOF24;0;4907,000;1;090044153;6400;1;2023-12-07;308;88
2023-12-07;WDOF24;0;4907,000;1;090044197;6410;1;2023-12-07;4090;88
2023-12-07;WDOF24;0;4907,000;1;090044237;6420;1;2023-12-07;308;88
2023-12-07;WDOF24;0;4907,000;1;090044250;6430;1;2023-12-07;8;88
2023-12-07;WDOF24;0;4907,000;2;090044250;6440;1;2023-12-07;8;72
2023-12-07;WDOF24;0;4907,000;2;090044250;6450;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,000;1;090044250;6460;1;2023-12-07;8;88
2023-12-07;WDOF24;0;4907,000;1;090044250;6470;1;2023-12-07;8;88
2023-12-07;WDOF24;0;4907,500;3;090044250;6480;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,500;3;090044250;6490;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,500;6;090044250;6500;1;2023-12-07;8;85
2023-12-07;WDOF24;0;4907,500;2;090044250;6510;1;2023-12-07;8;4090
2023-12-07;WDOF24;0;4907,500;5;090044250;6520;1;2023-12-07;8;3
2023-12-07;WDOF24;0;4907,500;5;090044250;6530;1;2023-12-07;8;72
2023-12-07;WDOF24;0;4907,500;10;090044250;6540;1;2023-12-07;8;120
2023-12-07;WDOF24;0;4907,500;1;090044267;6550;1;2023-12-07;4090;3
2023-12-07;WDOF24;0;4906,500;2;090044270;6560;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4906,500;1;090044270;6570;1;2023-12-07;120;3
2023-12-07;WDOF24;0;4906,500;1;090044270;6580;1;2023-12-07;72;3
2023-12-07;DAPQ26;0;5,380;65;090044280;10;1;2023-12-07;8;8
2023-12-07;WDOF24;0;4906,500;1;090044280;6590;1;2023-12-07;72;120
2023-12-07;WDOF24;0;4906,500;1;090044280;6600;1;2023-12-07;72;120
2023-12-07;WDOF24;0;4906,500;2;090044280;6610;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4907,000;1;090044287;6620;1;2023-12-07;1982;72
2023-12-07;WDOF24;0;4907,000;4;090044310;6630;1;2023-12-07;85;120
2023-12-07;DOLF24;0;4908,000;5;090044320;230;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;1;090044320;6640;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,500;1;090044320;6650;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4906,500;1;090044357;6660;1;2023-12-07;3;3
2023-12-07;WDOF24;0;4906,500;4;090044373;6670;1;2023-12-07;3;88
2023-12-07;WDOF24;0;4906,500;3;090044373;6680;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4906,500;2;090044373;6690;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4906,500;5;090044373;6700;1;2023-12-07;3;120
2023-12-07;WDOF24;0;4906,500;5;090044373;6710;1;2023-12-07;72;120
2023-12-07;DOLF24;0;4907,000;5;090044377;240;1;2023-12-07;88;120
2023-12-07;WDOF24;0;4907,000;2;090044387;6720;1;2023-12-07;120;120
2023-12-07;WDOF24;0;4907,000;1;090044437;6730;1;2023-12-07;85;1982
2023-12-07;WDOF24;0;4907,000;1;090044460;6740;1;2023-12-07;85;72
2023-12-07;WDOF24;0;4907,000;1;090044460;6750;1;2023-12-07;85;72
2023-12-07;WDOF24;0;4907,000;3;090044460;6760;1;2023-12-07;85;120
2023-12-07;WDOF24;0;4907,000;4;090044467;6770;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;1;090044467;6780;1;2023-12-07;308;8
2023-12-07;WDOF24;0;4907,000;2;090044467;6790;1;2023-12-07;308;120
2023-12-07;WDOF24;0;4907,000;1;090044467;6800;1;2023-12-07;308;72
2023-12-07;WDOF24;0;4907,500;1;090044467;6810;1;2023-12-07;308;120
